restaurant_id,name,city,cuisine,rating
1,"Lewis, Hampton and Johnston",Boylefurt,Indian,4.9
2,"Doyle, Ortega and Stein",Port Crystalburgh,Italian,3.1
3,Moon PLC,Bondport,Italian,3.2
4,"Jones, Herman and Hall",Bonnieberg,Italian,4.9
5,Hawkins-Stewart,Juliafort,Fast Food,4.8
6,"Martin, Wilkerson and Stevens",Hendersonstad,Italian,4.1
7,Smith-Brooks,Jacobton,Italian,3.9
8,"Carpenter, Peterson and Weaver",Hayeschester,Chinese,4.4
9,Moore and Sons,Alyssaland,Chinese,3.1
10,"Smith, Wiley and Oneal",Lake Abigail,Italian,4.2
11,Campbell LLC,West Danahaven,Fast Food,3.6
12,Jenkins Ltd,Collinston,Italian,4.5
13,Mcintosh Inc,Lake Shawn,Italian,3.9
14,"Rubio, White and Torres",Karenfurt,Indian,3.0
15,Knox Inc,Port Robyn,Italian,4.3
16,Barnes Ltd,Pittstown,Italian,4.0
17,Conley-Molina,Lake Michael,Chinese,4.1
18,Finley PLC,Thomasland,Indian,4.7
19,"Perez, Cook and Morris",Port Steven,Fast Food,4.5
20,Moreno-Lewis,Deannashire,Italian,3.1
21,"Moore, Hernandez and Martinez",Jenkinsburgh,Indian,4.8
22,Jacobs Group,Stephanieville,Indian,3.0
23,Perry-Miller,East Rebeccaville,Italian,4.4
24,Aguirre Group,East Kristenview,Indian,4.9
25,Villanueva PLC,New Michael,Italian,3.7
26,Washington PLC,New Lori,Indian,4.0
27,Smith-Miles,North Danielleview,Indian,3.9
28,Sharp PLC,South Carol,Chinese,4.5
29,Duke-Kennedy,Michaelmouth,Chinese,4.0
30,"Murillo, Chavez and Hoover",Davidville,Italian,4.9
31,Armstrong-Brooks,Port Luis,Italian,4.2
32,"Bonilla, Mayo and Walls",Nicholasmouth,Fast Food,3.9
33,"Hill, Deleon and Osborne",Port Tylerville,Indian,3.4
34,"Martin, Hill and Sanchez",Lake Josephstad,Chinese,4.8
35,"Clark, Olsen and Lee",East Christopher,Italian,4.4
36,Arroyo-Solis,North Amandaborough,Chinese,3.6
37,Smith LLC,Stevensmouth,Fast Food,3.8
38,Pacheco LLC,South Anthony,Chinese,3.7
39,Taylor-Rogers,Markfurt,Indian,4.8
40,Owens-Pratt,New Andre,Fast Food,4.6
41,"Martin, Foster and Smith",Ginaville,Indian,3.2
42,Doyle LLC,Harveyberg,Chinese,3.9
43,Pruitt Inc,Bryantland,Fast Food,3.4
44,Alexander Ltd,Nicholashaven,Fast Food,4.2
45,Moore and Sons,East Aaronchester,Fast Food,4.0
46,Golden-Moore,North Daniel,Fast Food,4.0
47,"Vasquez, Reed and Evans",West Coreyfort,Italian,4.6
